+ exec gosu vibecode node node_modules/.bin/expo start --localhost
env: load .env
env: export EXPO_PUBLIC_VIBECODE_OPENAI_API_KEY EXPO_PUBLIC_VIBECODE_ANTHROPIC_API_KEY EXPO_PUBLIC_VIBECODE_GROK_API_KEY EXPO_PUBLIC_VIBECODE_GOOGLE_API_KEY EXPO_PUBLIC_VIBECODE_ELEVENLABS_API_KEY EXPO_PUBLIC_GOOGLE_SHEETS_ID EXPO_PUBLIC_SUPABASE_URL EXPO_PUBLIC_SUPABASE_ANON_KEY SUPABASE_SERVICE_KEY
Starting project at /home/user/workspace
Starting Metro Bundler
Waiting on http://localhost:8081
Logs for your project will appear below.
iOS ./index.ts ░░░░░░░░░░░░░░░░  0.0% (0/1)
 LOG  ✅ Parsování řádku 191: {"area": 85, "hash_id": "3175785292", "lokalita": "Jerlínová, Brno - Žebětín", "price": 5400000, "pricePerM2": 63529, "titulek": "Prodej bytu 1+kk 85 m²..."}
 LOG  ✅ Parsování řádku 192: {"area": 62, "hash_id": "1368847180", "lokalita": "Faměrovo náměstí, Brno - Černovice", "price": 8050000, "pricePerM2": 129839, "titulek": "Prodej bytu 2+kk 62 m²..."}
 LOG  ✅ Parsování řádku 193: {"area": 69, "hash_id": "138801996", "lokalita": "Faměrovo náměstí, Brno - Černovice", "price": 8300000, "pricePerM2": 120290, "titulek": "Prodej bytu 2+kk 69 m²..."}
 LOG  ✅ Parsování řádku 194: {"area": 101, "hash_id": "3549160268", "lokalita": "Brno - Sadová, okres Brno-město", "price": 1, "pricePerM2": 0, "titulek": "Prodej bytu 3+kk 101 m²..."}
 LOG  ✅ Parsování řádku 195: {"area": 132, "hash_id": "3414025036", "lokalita": "Šafaříkova, Brno - Královo Pole", "price": 15680000, "pricePerM2": 118788, "titulek": "Prodej bytu 5+kk 132 m² (Mezon..."}
 LOG  ✅ Parsování řádku 196: {"area": 83, "hash_id": "3932074828", "lokalita": "Oblá, Brno - Nový Lískovec", "price": 8299000, "pricePerM2": 99988, "titulek": "Prodej bytu 4+1 83 m²..."}
 LOG  ✅ Parsování řádku 197: {"area": 87, "hash_id": "1236263756", "lokalita": "Svatopluka Čecha, Brno - Královo Pole", "price": 10990000, "pricePerM2": 126322, "titulek": "Prodej bytu 4+kk 87 m²..."}
 LOG  ✅ Parsování řádku 198: {"area": 56, "hash_id": "1376637772", "lokalita": "Bešůvka, Brno - Žebětín", "price": 6690000, "pricePerM2": 119464, "titulek": "Prodej bytu 2+kk 56 m²..."}
 LOG  ✅ Parsování řádku 199: {"area": 61, "hash_id": "2137768780", "lokalita": "Fleischnerova, Brno - Bystrc", "price": 6900000, "pricePerM2": 113115, "titulek": "Prodej bytu 2+1 61 m²..."}
 LOG  ✅ Parsování řádku 200: {"area": 40, "hash_id": "648074060", "lokalita": "Hybešova, Brno - Staré Brno", "price": 6490000, "pricePerM2": 162250, "titulek": "Prodej bytu 2+kk 40 m²..."}
 LOG  ✅ Parsování řádku 201: {"area": 89, "hash_id": "2282672972", "lokalita": "Tržní, Brno - Černovice", "price": 8990000, "pricePerM2": 101011, "titulek": "Prodej bytu 4+kk 89 m²..."}
 LOG  ✅ Parsování řádku 202: {"area": 55, "hash_id": "1636446796", "lokalita": "Pražákova, Brno - Horní Heršpice", "price": 7990000, "pricePerM2": 145273, "titulek": "Prodej bytu 3+kk 55 m²..."}
 LOG  ✅ Parsování řádku 203: {"area": 42, "hash_id": "2100798284", "lokalita": "Plynárenská, Brno - Zábrdovice", "price": 6992000, "pricePerM2": 166476, "titulek": "Prodej bytu 2+kk 42 m²..."}
 LOG  ✅ Parsování řádku 204: {"area": 54, "hash_id": "2490090316", "lokalita": "Obřanská, Brno - Maloměřice", "price": 1, "pricePerM2": 0, "titulek": "Prodej bytu 2+kk 54 m²..."}
 LOG  ✅ Parsování řádku 205: {"area": 34, "hash_id": "1051886412", "lokalita": "Červený kopec, Brno - Štýřice", "price": 4690000, "pricePerM2": 137941, "titulek": "Prodej bytu 1+kk 34 m² (Podkro..."}
 LOG  ✅ Parsování řádku 206: {"area": 80, "hash_id": "2610221900", "lokalita": "Josefy Faimonové, Brno - Líšeň", "price": 8290000, "pricePerM2": 103625, "titulek": "Prodej bytu 4+1 80 m²..."}
 LOG  ✅ Parsování řádku 207: {"area": 82, "hash_id": "232383308", "lokalita": "Havlíčkova, Brno - Stránice", "price": 13950000, "pricePerM2": 170122, "titulek": "Prodej bytu 4+kk 82 m²..."}
 LOG  ✅ Parsování řádku 208: {"area": 39, "hash_id": "924296012", "lokalita": "Plynárenská, Brno - Zábrdovice", "price": 6523000, "pricePerM2": 167256, "titulek": "Prodej bytu 2+kk 39 m²..."}
 LOG  ✅ Parsování řádku 209: {"area": 38, "hash_id": "2639102796", "lokalita": "Francouzská, Brno - Zábrdovice", "price": 4499900, "pricePerM2": 118418, "titulek": "Prodej bytu 1+kk 38 m²..."}
 LOG  ✅ Parsování řádku 210: {"area": 84, "hash_id": "2693411404", "lokalita": "Pražákova, Brno - Horní Heršpice", "price": 12490000, "pricePerM2": 148690, "titulek": "Prodej bytu 4+kk 84 m²..."}
 LOG  ✅ Parsování řádku 211: {"area": 86, "hash_id": "2505429836", "lokalita": "Valtická, Brno - Židenice", "price": 8690000, "pricePerM2": 101047, "titulek": "Prodej bytu 4+1 86 m²..."}
 LOG  ✅ Úspěšně zparsováno 210 z 210 nemovitostí
 LOG  📍 První nemovitost: {"area": 71, "disposition": "1+kk", "id": "1666904908-0", "location": "Jerlínová, Brno - Žebětín", "price": 5150000, "title": "Prodej bytu 1+kk 71 m²", "type": "byt"}
 LOG  📊 Načteno 210 nemovitostí ze Google Sheets
 LOG  🔍 Aktuální filtry: {"areaRange": {"max": 500, "min": 0}, "dispositions": ["1+kk", "1+1", "2+kk", "2+1", "3+kk", "3+1", "4+kk", "4+1"], "locations": ["Praha"], "minDiscount": 0, "priceRange": {"max": 50000000, "min": 0}, "propertyTypes": ["byt", "dům"]}
 LOG  🔍 Aplikuji filtry na 210 nemovitostí
 LOG  📋 Filtry: {"areaRange": {"max": 500, "min": 0}, "dispositions": ["1+kk", "1+1", "2+kk", "2+1", "3+kk", "3+1", "4+kk", "4+1"], "locations": ["Praha"], "minDiscountPercentage": 0, "notificationsEnabled": true, "priceRange": {"max": 50000000, "min": 0}, "propertyTypes": ["byt", "dům"]}
 LOG  ❌ 1666904908-0 vyfiltrováno - lokalita Jerlínová, Brno - Žebětín neodpovídá Praha
 LOG  ❌ 2093867852-1 vyfiltrováno - lokalita Souběžná, Brno - Židenice neodpovídá Praha
 LOG  ❌ 1925043020-2 vyfiltrováno - lokalita Táborská, Brno - Židenice neodpovídá Praha
 LOG  ❌ 1920590668-3 vyfiltrováno - lokalita Křenová, Brno - Trnitá neodpovídá Praha
 LOG  ❌ 2204422988-4 vyfiltrováno - lokalita Tkalcovská, Brno - Zábrdovice neodpovídá Praha
 LOG  ❌ 2784814412-5 vyfiltrováno - lokalita Bratislavská, Brno - Zábrdovice neodpovídá Praha
 LOG  ❌ 877807180-6 vyfiltrováno - lokalita Bratislavská, Brno - Zábrdovice neodpovídá Praha
 LOG  ❌ 1348403788-7 vyfiltrováno - lokalita Bratislavská, Brno - Zábrdovice neodpovídá Praha
 LOG  ❌ 3612463948-8 vyfiltrováno - lokalita Bratislavská, Brno - Zábrdovice neodpovídá Praha
 LOG  ❌ 1126290252-9 vyfiltrováno - lokalita Bratislavská, Brno - Zábrdovice neodpovídá Praha
 LOG  ❌ 1864487756-10 vyfiltrováno - lokalita Bratislavská, Brno - Zábrdovice neodpovídá Praha
 LOG  ❌ 2065429324-11 vyfiltrováno - lokalita Dornych, Brno - Komárov neodpovídá Praha
 LOG  ❌ 1728172876-12 vyfiltrováno - lokalita Bratislavská, Brno - Zábrdovice neodpovídá Praha
 LOG  ❌ 286380876-13 vyfiltrováno - lokalita Bratislavská, Brno - Zábrdovice neodpovídá Praha
 LOG  ❌ 2011288396-14 vyfiltrováno - lokalita Bratislavská, Brno - Zábrdovice neodpovídá Praha
 LOG  ❌ 1088541516-15 vyfiltrováno - lokalita Bratislavská, Brno - Zábrdovice neodpovídá Praha
 LOG  ❌ 2313278284-16 vyfiltrováno - lokalita Bratislavská, Brno - Zábrdovice neodpovídá Praha
 LOG  ❌ 886166348-17 vyfiltrováno - lokalita Bratislavská, Brno - Zábrdovice neodpovídá Praha
 LOG  ❌ 1475400524-18 vyfiltrováno - lokalita Okrouhlá, Brno - Bohunice neodpovídá Praha
 LOG  ❌ 3704738636-19 vyfiltrováno - lokalita Bratislavská, Brno - Zábrdovice neodpovídá Praha
 LOG  ❌ 2666845004-20 vyfiltrováno - lokalita Bučovická, Brno - Slatina neodpovídá Praha
 LOG  ❌ 3093066316-21 vyfiltrováno - lokalita Slovákova, Brno - Veveří neodpovídá Praha
 LOG  ❌ 2041792076-22 vyfiltrováno - lokalita Bratislavská, Brno - Zábrdovice neodpovídá Praha
 LOG  ❌ 2950681420-23 vyfiltrováno - lokalita Fleischnerova, Brno - Bystrc neodpovídá Praha
 LOG  ❌ 330683212-24 vyfiltrováno - lokalita U Leskavy, Brno - Starý Lískovec neodpovídá Praha
 LOG  ❌ 4110164556-25 vyfiltrováno - lokalita Příční, Brno - Zábrdovice neodpovídá Praha
 LOG  ❌ 822744140-26 vyfiltrováno - lokalita Příční, Brno - Zábrdovice neodpovídá Praha
 LOG  ❌ 2233016908-27 vyfiltrováno - lokalita Příční, Brno - Zábrdovice neodpovídá Praha
 LOG  ❌ 3328436316-28 vyfiltrováno - lokalita Kollárova, Brno - Královo Pole neodpovídá Praha
 LOG  ❌ 3031864140-29 vyfiltrováno - lokalita Bratislavská, Brno - Zábrdovice neodpovídá Praha
 LOG  ❌ 1354142540-30 vyfiltrováno - lokalita Bratislavská, Brno - Zábrdovice neodpovídá Praha
 LOG  ❌ 3486212684-31 vyfiltrováno - lokalita Stará, Brno - Zábrdovice neodpovídá Praha
 LOG  ❌ 1607164492-32 vyfiltrováno - lokalita Stará, Brno - Zábrdovice neodpovídá Praha
 LOG  ❌ 264987212-33 vyfiltrováno - lokalita Stará, Brno - Zábrdovice neodpovídá Praha
 LOG  ❌ 4006306380-34 vyfiltrováno - lokalita Stará, Brno - Zábrdovice neodpovídá Praha
 LOG  ❌ 3553420108-35 vyfiltrováno - lokalita Konradova, Brno - Líšeň neodpovídá Praha
 LOG  ❌ 2917724748-36 vyfiltrováno - lokalita Dornych, Brno - Komárov neodpovídá Praha
 LOG  ❌ 3974689356-37 vyfiltrováno - lokalita Dornych, Brno - Komárov neodpovídá Praha
 LOG  ❌ 3048818252-38 vyfiltrováno - lokalita Tilhonova, Brno - Slatina neodpovídá Praha
 LOG  ❌ 2400842572-39 vyfiltrováno - lokalita Zemědělská, Brno - Černá Pole neodpovídá Praha
 LOG  ❌ 2321204044-40 vyfiltrováno - lokalita Mikšíčkova, Brno - Židenice neodpovídá Praha
 LOG  ❌ 2606416716-41 vyfiltrováno - lokalita Mikšíčkova, Brno - Židenice neodpovídá Praha
 LOG  ❌ 4225344332-42 vyfiltrováno - lokalita Jerlínová, Brno - Žebětín neodpovídá Praha
 LOG  ❌ 3948593996-43 vyfiltrováno - lokalita Mikšíčkova, Brno - Židenice neodpovídá Praha
 LOG  ❌ 140165964-44 vyfiltrováno - lokalita Mikšíčkova, Brno - Židenice neodpovídá Praha
 LOG  ❌ 1482343244-45 vyfiltrováno - lokalita Mikšíčkova, Brno - Židenice neodpovídá Praha
 LOG  ❌ 1314571084-46 vyfiltrováno - lokalita třída Generála Píky, Brno - Černá Pole neodpovídá Praha
 LOG  ❌ 2656748364-47 vyfiltrováno - lokalita Mikšíčkova, Brno - Židenice neodpovídá Praha
 LOG  ❌ 3998925644-48 vyfiltrováno - lokalita Mikšíčkova, Brno - Židenice neodpovídá Praha
 LOG  ❌ 844809036-49 vyfiltrováno - lokalita Mikšíčkova, Brno - Židenice neodpovídá Praha
 LOG  ❌ 3260728140-50 vyfiltrováno - lokalita Mikšíčkova, Brno - Židenice neodpovídá Praha
 LOG  ❌ 4092130124-51 vyfiltrováno - lokalita Příkop, Brno - Zábrdovice neodpovídá Praha
 LOG  ❌ 1679270732-52 vyfiltrováno - lokalita Plynárenská, Brno - Zábrdovice neodpovídá Praha
 LOG  ❌ 622306124-53 vyfiltrováno - lokalita Plynárenská, Brno - Zábrdovice neodpovídá Praha
 LOG  ❌ 2467799884-54 vyfiltrováno - lokalita Plynárenská, Brno - Zábrdovice neodpovídá Praha
 LOG  ❌ 1913312076-55 vyfiltrováno - lokalita Spolková, Brno - Zábrdovice neodpovídá Praha
 LOG  ❌ 1938281292-56 vyfiltrováno - lokalita Erbenova, Brno - Černá Pole neodpovídá Praha
 LOG  ❌ 1560601164-57 vyfiltrováno - lokalita Klatovská, Brno - Ponava neodpovídá Praha
 LOG  ❌ 2061427532-58 vyfiltrováno - lokalita Náplavka, Brno - Staré Brno neodpovídá Praha
 LOG  ❌ 1074914124-59 vyfiltrováno - lokalita Cacovická, Brno - Husovice neodpovídá Praha
 LOG  ❌ 4269843276-60 vyfiltrováno - lokalita Kotlářská, Brno - Veveří neodpovídá Praha
 LOG  ❌ 3380265804-61 vyfiltrováno - lokalita Herčíkova, Brno - Královo Pole neodpovídá Praha
 LOG  ❌ 1366983500-62 vyfiltrováno - lokalita Gajdošova, Brno - Židenice neodpovídá Praha
 LOG  ❌ 929854028-63 vyfiltrováno - lokalita Slovákova, Brno - Veveří neodpovídá Praha
 LOG  ❌ 4038034252-64 vyfiltrováno - lokalita Gajdošova, Brno - Židenice neodpovídá Praha
 LOG  ❌ 240026444-65 vyfiltrováno - lokalita Gajdošova, Brno - Židenice neodpovídá Praha
 LOG  ❌ 3607995212-66 vyfiltrováno - lokalita Jeneweinova, Brno - Komárov neodpovídá Praha
 LOG  ❌ 3105153868-67 vyfiltrováno - lokalita Božetěchova, Brno - Královo Pole neodpovídá Praha
 LOG  ❌ 1103004492-68 vyfiltrováno - lokalita Brno - Starý Lískovec, okres Brno-město neodpovídá Praha
 LOG  ❌ 1412932428-69 vyfiltrováno - lokalita Brno - Starý Lískovec, okres Brno-město neodpovídá Praha
 LOG  ❌ 199861068-70 vyfiltrováno - lokalita Brno - Starý Lískovec, okres Brno-město neodpovídá Praha
 LOG  ❌ 294269516-71 vyfiltrováno - lokalita Pražákova, Brno - Horní Heršpice neodpovídá Praha
 LOG  ❌ 2989929804-72 vyfiltrováno - lokalita Komárovská, Brno - Komárov neodpovídá Praha
 LOG  ❌ 2852627276-73 vyfiltrováno - lokalita Plynárenská, Brno - Zábrdovice neodpovídá Praha
 LOG  ❌ 2018243404-74 vyfiltrováno - lokalita Rotalova, Brno - Husovice neodpovídá Praha
 LOG  ❌ 9056844-75 vyfiltrováno - lokalita Pražákova, Brno - Horní Heršpice neodpovídá Praha
 LOG  ❌ 495931980-76 vyfiltrováno - lokalita Pražákova, Brno neodpovídá Praha
 LOG  ❌ 3476529996-77 vyfiltrováno - lokalita Plynárenská, Brno - Zábrdovice neodpovídá Praha
 LOG  ❌ 1352385356-78 vyfiltrováno - lokalita Kigginsova, Brno - Slatina neodpovídá Praha
 LOG  ❌ 2544538444-79 vyfiltrováno - lokalita Hvozdíková, Brno - Lesná neodpovídá Praha
 LOG  ❌ 2704466764-80 vyfiltrováno - lokalita Sokolská, Brno - Veveří neodpovídá Praha
 LOG  ❌ 2603803468-81 vyfiltrováno - lokalita Horácké náměstí, Brno - Řečkovice neodpovídá Praha
 LOG  ❌ 609411916-82 vyfiltrováno - lokalita Vrbovecká, Brno - Bystrc neodpovídá Praha
 LOG  ❌ 2643432268-83 vyfiltrováno - lokalita Olomoucká, Brno neodpovídá Praha
 LOG  ❌ 3093066316-84 vyfiltrováno - lokalita Slovákova, Brno - Veveří neodpovídá Praha
 LOG  ❌ 2087621452-85 vyfiltrováno - lokalita Olomoucká, Brno neodpovídá Praha
 LOG  ❌ 4273967948-86 vyfiltrováno - lokalita Olomoucká, Brno neodpovídá Praha
 LOG  ❌ 4237017932-87 vyfiltrováno - lokalita Bernáčkova, Brno - Dolní Heršpice neodpovídá Praha
 LOG  ❌ 3669390668-88 vyfiltrováno - lokalita Sychrov, Brno - Ivanovice neodpovídá Praha
 LOG  ❌ 1589137996-89 vyfiltrováno - lokalita Cejl, Brno neodpovídá Praha
 LOG  ❌ 1721946956-90 vyfiltrováno - lokalita Bezručova, Brno - Staré Brno neodpovídá Praha
 LOG  ❌ 3631514444-91 vyfiltrováno - lokalita Auerswaldova, Brno - Zábrdovice neodpovídá Praha
 LOG  ❌ 3940848460-92 vyfiltrováno - lokalita Konradova, Brno - Líšeň neodpovídá Praha
 LOG  ❌ 327770700-93 vyfiltrováno - lokalita Vídeňská, Brno - Štýřice neodpovídá Praha
 LOG  ❌ 1360102220-94 vyfiltrováno - lokalita Vranovská, Brno - Husovice neodpovídá Praha
 LOG  ❌ 162714444-95 vyfiltrováno - lokalita Vídeňská, Brno - Štýřice neodpovídá Praha
 LOG  ❌ 3300893516-96 vyfiltrováno - lokalita Sentická, Brno - Žebětín neodpovídá Praha
 LOG  ❌ 837800780-97 vyfiltrováno - lokalita Merhautova, Brno - Černá Pole neodpovídá Praha
 LOG  ❌ 895931212-98 vyfiltrováno - lokalita Jílkova, Brno - Židenice neodpovídá Praha
 LOG  ❌ 379871820-99 vyfiltrováno - lokalita Charbulova, Brno - Černovice neodpovídá Praha
 LOG  ❌ 1461056332-100 vyfiltrováno - lokalita Húskova, Brno - Černovice neodpovídá Praha
 LOG  ❌ 2099303244-101 vyfiltrováno - lokalita Kotlanova, Brno - Líšeň neodpovídá Praha
 LOG  ❌ 711951180-102 vyfiltrováno - lokalita Stejskalova, Brno - Židenice neodpovídá Praha
 LOG  ❌ 1254867788-103 vyfiltrováno - lokalita Obřanská, Brno - Maloměřice neodpovídá Praha
 LOG  ❌ 45204044-104 vyfiltrováno - lokalita Antonína Slavíka, Brno - Černá Pole neodpovídá Praha
 LOG  ❌ 3093066316-105 vyfiltrováno - lokalita Slovákova, Brno - Veveří neodpovídá Praha
 LOG  ❌ 1890697804-106 vyfiltrováno - lokalita Antonína Slavíka, Brno - Černá Pole neodpovídá Praha
 LOG  ❌ 4272013900-107 vyfiltrováno - lokalita Antonína Slavíka, Brno - Černá Pole neodpovídá Praha
 LOG  ❌ 3887186508-108 vyfiltrováno - lokalita Antonína Slavíka, Brno - Černá Pole neodpovídá Praha
 LOG  ❌ 766624332-109 vyfiltrováno - lokalita Antonína Slavíka, Brno - Černá Pole neodpovídá Praha
 LOG  ❌ 1325966156-110 vyfiltrováno - lokalita Botanická, Brno - Veveří neodpovídá Praha
 LOG  ❌ 3111052108-111 vyfiltrováno - lokalita Botanická, Brno - Veveří neodpovídá Praha
 LOG  ❌ 166445900-112 vyfiltrováno - lokalita Obřanská, Brno - Maloměřice neodpovídá Praha
 LOG  ❌ 3205997388-113 vyfiltrováno - lokalita Plynárenská, Brno - Zábrdovice neodpovídá Praha
 LOG  ❌ 1642840908-114 vyfiltrováno - lokalita náměstí SNP, Brno - Černá Pole neodpovídá Praha
 LOG  ❌ 2578907724-115 vyfiltrováno - lokalita Příkop, Brno - Zábrdovice neodpovídá Praha
 LOG  ❌ 2353505100-116 vyfiltrováno - lokalita Strnadova, Brno - Líšeň neodpovídá Praha
 LOG  ❌ 1873924940-117 vyfiltrováno - lokalita Oblá, Brno - Nový Lískovec neodpovídá Praha
 LOG  ❌ 77521740-118 vyfiltrováno - lokalita Hoblíkova, Brno - Černá Pole neodpovídá Praha
 LOG  ❌ 2761876300-119 vyfiltrováno - lokalita Přadlácká, Brno - Zábrdovice neodpovídá Praha
 LOG  ❌ 4262961996-120 vyfiltrováno - lokalita Plynárenská, Brno - Zábrdovice neodpovídá Praha
 LOG  ❌ 3031880524-121 vyfiltrováno - lokalita Brno - Brno-Bosonohy, okres Brno-město neodpovídá Praha
 LOG  ❌ 1446368076-122 vyfiltrováno - lokalita Brno - Brno-Bosonohy, okres Brno-město neodpovídá Praha
 LOG  ❌ 1965613644-123 vyfiltrováno - lokalita Lazaretní, Brno neodpovídá Praha
 LOG  ❌ 3741770572-124 vyfiltrováno - lokalita Špitálka, Brno - Zábrdovice neodpovídá Praha
 LOG  ❌ 2444415820-125 vyfiltrováno - lokalita Krásného, Brno - Židenice neodpovídá Praha
 LOG  ❌ 4225344332-126 vyfiltrováno - lokalita Jerlínová, Brno - Žebětín neodpovídá Praha
 LOG  ❌ 4141200204-127 vyfiltrováno - lokalita Vranovská, Brno neodpovídá Praha
 LOG  ❌ 288798028-128 vyfiltrováno - lokalita Komárovská, Brno - Komárov neodpovídá Praha
 LOG  ❌ 758043468-129 vyfiltrováno - lokalita Renneská třída, Brno - Štýřice neodpovídá Praha
 LOG  ❌ 3328762444-130 vyfiltrováno - lokalita Bratislavská, Brno - Zábrdovice neodpovídá Praha
 LOG  ❌ 1173443148-131 vyfiltrováno - lokalita Bratislavská, Brno - Zábrdovice neodpovídá Praha
 LOG  ❌ 1859945292-132 vyfiltrováno - lokalita Zedníkova, Brno - Staré Brno neodpovídá Praha
 LOG  ❌ 44618572-133 vyfiltrováno - lokalita Bohuňova, Brno - Bohunice neodpovídá Praha
 LOG  ❌ 979690316-134 vyfiltrováno - lokalita Košinova, Brno - Královo Pole neodpovídá Praha
 LOG  ❌ 2838618956-135 vyfiltrováno - lokalita Francouzská, Brno - Zábrdovice neodpovídá Praha
 LOG  ❌ 1196286796-136 vyfiltrováno - lokalita Bohuslava Martinů, Brno - Stránice neodpovídá Praha
 LOG  ❌ 3003507532-137 vyfiltrováno - lokalita Bystrcká, Brno - Komín neodpovídá Praha
 LOG  ❌ 532615756-138 vyfiltrováno - lokalita Holzova, Brno - Líšeň neodpovídá Praha
 LOG  ❌ 3755266892-139 vyfiltrováno - lokalita Dohnalova, Brno - Soběšice neodpovídá Praha
 LOG  ❌ 3865105228-140 vyfiltrováno - lokalita Horácké náměstí, Brno - Řečkovice neodpovídá Praha
 LOG  ❌ 2382553932-141 vyfiltrováno - lokalita Bystrcká, Brno - Komín neodpovídá Praha
 LOG  ❌ 1827701580-142 vyfiltrováno - lokalita Palackého třída, Brno - Královo Pole neodpovídá Praha
 LOG  ❌ 560337484-143 vyfiltrováno - lokalita Příkop, Brno - Zábrdovice neodpovídá Praha
 LOG  ❌ 2136728396-144 vyfiltrováno - lokalita Svatoplukova, Brno - Židenice neodpovídá Praha
 LOG  ❌ 3446072140-145 vyfiltrováno - lokalita Bystrcká, Brno - Komín neodpovídá Praha
 LOG  ❌ 3935343436-146 vyfiltrováno - lokalita Jánská, Brno - Brno-město neodpovídá Praha
 LOG  ❌ 929854028-147 vyfiltrováno - lokalita Slovákova, Brno - Veveří neodpovídá Praha
 LOG  ❌ 633054028-148 vyfiltrováno - lokalita Körnerova, Brno - Zábrdovice neodpovídá Praha
 LOG  ❌ 974058316-149 vyfiltrováno - lokalita Jírovcova, Brno - Kohoutovice neodpovídá Praha
 LOG  ❌ 2870932300-150 vyfiltrováno - lokalita Jírovcova, Brno - Kohoutovice neodpovídá Praha
 LOG  ❌ 3746231116-151 vyfiltrováno - lokalita Burešova, Brno - Veveří neodpovídá Praha
 LOG  ❌ 869589836-152 vyfiltrováno - lokalita Gajdošova, Brno - Židenice neodpovídá Praha
 LOG  ❌ 1489257036-153 vyfiltrováno - lokalita Křenová, Brno neodpovídá Praha
 LOG  ❌ 2169033548-154 vyfiltrováno - lokalita Kvapilova, Brno - Žabovřesky neodpovídá Praha
 LOG  ❌ 2319242060-155 vyfiltrováno - lokalita Dornych, Brno - Komárov neodpovídá Praha
 LOG  ❌ 358077260-156 vyfiltrováno - lokalita Uzbecká, Brno - Bohunice neodpovídá Praha
 LOG  ❌ 1148908364-157 vyfiltrováno - lokalita Burešova, Brno - Veveří neodpovídá Praha
 LOG  ❌ 2471219788-158 vyfiltrováno - lokalita Burešova, Brno - Veveří neodpovídá Praha
 LOG  ❌ 18575948-159 vyfiltrováno - lokalita Ondrova, Brno - Kníničky neodpovídá Praha
 LOG  ❌ 421229132-160 vyfiltrováno - lokalita Ondrova, Brno - Kníničky neodpovídá Praha
 LOG  ❌ 3922584396-161 vyfiltrováno - lokalita Ondrova, Brno - Kníničky neodpovídá Praha
 LOG  ❌ 1156768588-162 vyfiltrováno - lokalita Dřevařská, Brno - Veveří neodpovídá Praha
 LOG  ❌ 2009854796-163 vyfiltrováno - lokalita Komárovská, Brno - Komárov neodpovídá Praha
 LOG  ❌ 2654982988-164 vyfiltrováno - lokalita Nerudova, Brno - Veveří neodpovídá Praha
 LOG  ❌ 2676671052-165 vyfiltrováno - lokalita Veslařská, Brno - Jundrov neodpovídá Praha
 LOG  ❌ 2445640524-166 vyfiltrováno - lokalita Vomáčkova, Brno - Dolní Heršpice neodpovídá Praha
 LOG  ❌ 371446604-167 vyfiltrováno - lokalita Cejl, Brno - Zábrdovice neodpovídá Praha
 LOG  ❌ 1796211276-168 vyfiltrováno - lokalita Slovákova, Brno - Veveří neodpovídá Praha
 LOG  ❌ 1200550732-169 vyfiltrováno - lokalita Ostopovická, Brno - Bosonohy neodpovídá Praha
 LOG  ❌ 2019279692-170 vyfiltrováno - lokalita Jaselská, Brno - Veveří neodpovídá Praha
 LOG  ❌ 1252324172-171 vyfiltrováno - lokalita Holzova, Brno - Líšeň neodpovídá Praha
 LOG  ❌ 4098605900-172 vyfiltrováno - lokalita Záhřebská, Brno - Žabovřesky neodpovídá Praha
 LOG  ❌ 3578512204-173 vyfiltrováno - lokalita Pod Kaštany, Brno - Žabovřesky neodpovídá Praha
 LOG  ❌ 3933979468-174 vyfiltrováno - lokalita Havelkova, Brno - Bohunice neodpovídá Praha
 LOG  ❌ 997966668-175 vyfiltrováno - lokalita Opálkova, Brno - Bystrc neodpovídá Praha
 LOG  ❌ 3413885772-176 vyfiltrováno - lokalita Arménská, Brno - Bohunice neodpovídá Praha
 LOG  ❌ 740414284-177 vyfiltrováno - lokalita Chudčická, Brno - Bystrc neodpovídá Praha
 LOG  ❌ 3095118668-178 vyfiltrováno - lokalita Ježkova, Brno - Lesná neodpovídá Praha
 LOG  ❌ 2170286924-179 vyfiltrováno - lokalita Bratislavská, Brno - Zábrdovice neodpovídá Praha
 LOG  ❌ 1653461836-180 vyfiltrováno - lokalita Klíny, Brno - Židenice neodpovídá Praha
 LOG  ❌ 1470554956-181 vyfiltrováno - lokalita Markůvky, Brno - Bystrc neodpovídá Praha
 LOG  ❌ 1956926028-182 vyfiltrováno - lokalita Brno - Brno-střed, okres Brno-město neodpovídá Praha
 LOG  ❌ 3950723660-183 vyfiltrováno - lokalita Zaječí hora, Brno - Sadová neodpovídá Praha
 LOG  ❌ 2137342540-184 vyfiltrováno - lokalita Čápkova, Brno - Veveří neodpovídá Praha
 LOG  ❌ 4088574796-185 vyfiltrováno - lokalita Faměrovo náměstí, Brno - Černovice neodpovídá Praha
 LOG  ❌ 3736253260-186 vyfiltrováno - lokalita Faměrovo náměstí, Brno - Černovice neodpovídá Praha
 LOG  ❌ 2863838028-187 vyfiltrováno - lokalita Faměrovo náměstí, Brno - Černovice neodpovídá Praha
 LOG  ❌ 2770178892-188 vyfiltrováno - lokalita Brno - Staré Brno, okres Brno-město neodpovídá Praha
 LOG  ❌ 3175785292-189 vyfiltrováno - lokalita Jerlínová, Brno - Žebětín neodpovídá Praha
 LOG  ❌ 1368847180-190 vyfiltrováno - lokalita Faměrovo náměstí, Brno - Černovice neodpovídá Praha
 LOG  ❌ 138801996-191 vyfiltrováno - lokalita Faměrovo náměstí, Brno - Černovice neodpovídá Praha
 LOG  ❌ 3549160268-192 vyfiltrováno - lokalita Brno - Sadová, okres Brno-město neodpovídá Praha
